neighborhood,avg_sentiment,review_count,top_keywords
Adams,0.43771982489654376,10219,"ballard, everything, definitely, perfect, easy"
Alki,0.45093512316355183,10474,"beach, alki, everything, definitely, perfect"
Arbor Heights,0.4285802572893301,1431,"everything, definitely, loved, perfect, super"
Atlantic,0.4217133938163197,8084,"definitely, everything, easy, close, super"
Belltown,0.450007413654611,38153,"space, everything, walking, perfect, definitely"
Bitter Lake,0.40214310812429205,1484,"everything, definitely, perfect, comfortable, recommend"
Briarcliff,0.4656844847513,610,"beautiful, neighborhood, perfect, everything, easy"
Brighton,0.41953980863940465,4469,"everything, definitely, close, easy, light"
Broadview,0.4139542672254531,1340,"everything, quiet, perfect, definitely, beautiful"
Broadway,0.43728786760463056,35875,"everything, easy, definitely, perfect, close"
Bryant,0.4069391430520389,2387,"everything, easy, close, comfortable, definitely"
Cedar Park,0.41134037245343025,1575,"everything, definitely, quiet, comfortable, easy"
Central Business District,0.44952991254527414,10012,"everything, definitely, perfect, pike, close"
Columbia City,0.41052775550807413,9155,"everything, easy, definitely, close, light"
Crown Hill,0.41586619918696593,2748,"everything, definitely, flor, recommend, comfortable"
Dunlap,0.40628029398279125,1692,"everything, close, definitely, easy, perfect"
East Queen Anne,0.4389504915952598,13702,"everything, space, definitely, perfect, easy"
Eastlake,0.4417344673507553,5596,"everything, easy, view, definitely, space"
Fairmount Park,0.43546063762943693,4958,"west, everything, definitely, seattle., easy"
Fauntleroy,0.4298161265656758,2469,"everything, beautiful, perfect, comfortable, definitely"
First Hill,0.41763940734012533,10771,"everything, easy, walk, close, walking"
Fremont,0.43302560387092376,28140,"everything, easy, definitely, fremont, perfect"
Gatewood,0.4235097649997185,4186,"everything, definitely, beautiful, perfect, comfortable"
Genesee,0.44186065284714143,3783,"west, everything, definitely, easy, seattle."
Georgetown,0.40538267591797517,3582,"angielena, everything, lee, definitely, super"
Green Lake,0.41900386608906354,12116,"green, lake, everything, easy, definitely"
Greenwood,0.4164039649696733,10603,"everything, definitely, space, comfortable, easy"
Haller Lake,0.4022588123942282,2778,"everything, easy, quiet, definitely, comfortable"
Harrison/Denny-Blaine,0.4141887002700719,1854,"everything, definitely, comfortable, neighborhood, close"
High Point,0.42569776825854927,1014,"everything, definitely, beautiful, comfortable, perfect"
Highland Park,0.411461869668766,2299,"everything, definitely, easy, recommend, fabio"
Holly Park,0.39140682624622253,19,"aliza, even, hosts, city, peaceful"
Industrial District,0.43366215049175655,105,"hobie, close, loft, walk, space"
Interbay,0.4337137895595617,1781,"everything, definitely, close, perfect, cottage"
International District,0.36902887283855046,2767,"hotel, dirk, close, everything, definitely"
Laurelhurst,0.4415123054178768,1931,"beautiful, neighborhood, comfortable, definitely, easy"
Lawton Park,0.42183299296156085,4845,"everything, definitely, easy, perfect, quiet"
Leschi,0.41905019034732294,3454,"everything, definitely, perfect, recommend, beautiful"
Lower Queen Anne,0.4571209459985004,9855,"space, definitely, everything, perfect, view"
Loyal Heights,0.4246476200119596,7513,"everything, definitely, space, perfect, easy"
Madison Park,0.4365831041039585,1174,"neighborhood, madison, lene, everything, easy"
Madrona,0.42404123446317066,3786,"phil, everything, definitely, recommend, perfect"
Mann,0.4231870674679678,9275,"everything, easy, definitely, close, space"
Maple Leaf,0.41350853366929846,4211,"everything, definitely, easy, space, comfortable"
Matthews Beach,0.4246530111946857,2498,"everything, beautiful, definitely, loved, recommend"
Meadowbrook,0.41315794260262334,445,"quiet, perfect, comfortable, definitely, everything"
Mid-Beacon Hill,0.41466561752328757,4630,"everything, definitely, easy, close, space"
Minor,0.4327134214031263,18319,"everything, definitely, easy, close, perfect"
Montlake,0.43062246865550846,5473,"easy, beautiful, everything, definitely, recommend"
Mount Baker,0.4208365677508942,7071,"everything, easy, definitely, comfortable, beautiful"
North Admiral,0.44101337994378936,11293,"everything, west, definitely, beautiful, perfect"
North Beach/Blue Ridge,0.4409659167462336,2801,"beautiful, everything, space, definitely, perfect"
North Beacon Hill,0.4180471438873534,13735,"easy, everything, close, definitely, recommend"
North College Park,0.3898690178462886,1900,"easy, everything, definitely, perfect, space"
North Delridge,0.4167414143849801,4849,"easy, definitely, everything, close, super"
North Queen Anne,0.43790115850180267,10188,"everything, easy, definitely, perfect, comfortable"
Olympic Hills,0.40585304557021395,1790,"everything, comfortable, definitely, easy, recommend"
Phinney Ridge,0.4251509297094329,8871,"everything, easy, definitely, comfortable, perfect"
Pike-Market,0.45164360829481237,6360,"everything, pike, perfect, condo, definitely"
Pinehurst,0.4080896437679134,1561,"definitely, everything, close, super, comfortable"
Pioneer Square,0.40758454714990217,4598,"loft, everything, close, definitely, walking"
Portage Bay,0.4359921666899633,1531,"view, pete, easy, everything, definitely"
Rainier Beach,0.43824583207611795,2371,"view, beautiful, everything, definitely, host"
Rainier View,0.4040486167118359,581,"everything, beautiful, definitely, loved, hillary"
Ravenna,0.42187354363568635,5810,"everything, comfortable, easy, close, definitely"
Riverview,0.42095164057161055,2489,"everything, definitely, easy, comfortable, recommend"
Roosevelt,0.41742912691114725,3867,"easy, everything, definitely, comfortable, close"
Roxhill,0.4235457353708116,549,"everything, definitely, perfect, space, gian"
Seaview,0.42692842515361207,1947,"west, everything, definitely, perfect, seattle."
Seward Park,0.4381432972118402,4211,"lake, everything, beautiful, definitely, comfortable"
South Beacon Hill,0.41745519108153323,2047,"close, easy, everything, definitely, host"
South Delridge,0.40917892821713103,2455,"everything, definitely, easy, space, super"
South Lake Union,0.4688267837624984,2674,"space, everything, definitely, perfect, recommend"
South Park,0.4167172781847146,1743,"everything, definitely, easy, comfortable, close"
Southeast Magnolia,0.4169515256859452,4687,"everything, perfect, definitely, space, easy"
Stevens,0.42960226772588256,10488,"everything, easy, definitely, perfect, space"
Sunset Hill,0.4351911039917473,2072,"everything, neighborhood, quiet, easy, comfortable"
University District,0.4009579238373655,10554,"close, everything, easy, perfect, definitely"
Victory Heights,0.389265681450017,2034,"definitely, everything, space, easy, quiet"
View Ridge,0.41872947384896964,1068,"beautiful, everything, definitely, comfortable, perfect"
Wallingford,0.43201064519156485,19865,"everything, easy, definitely, perfect, comfortable"
Wedgwood,0.40217031868613434,1777,"everything, definitely, loved, space, perfect"
West Queen Anne,0.4426621050619617,11620,"everything, beautiful, definitely, perfect, queen"
West Woodland,0.4269762124792012,6893,"everything, definitely, perfect, ballard, easy"
Westlake,0.4233550921824058,968,"easy, everything, parking, definitely, lake"
Whittier Heights,0.4240409965989514,10795,"everything, definitely, easy, comfortable, perfect"
Windermere,0.43392526255122643,815,"everything, definitely, perfect, host, quiet"
Yesler Terrace,0.4068186080077215,5936,"magic, easy, super, everything, perfect"
